#GPCCHS 1.1.2 02/10/2017 FC-#5810.txt


Reference changement : #5810

ANALYSE DU PROBLEME
===================
*** A completer ***

SOLUTION APPORTEE
=================


GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/accessControlModel/userConnection.js
	Add a 'generated code' tag in proto, adapters and stubs code
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/accessControlModel/userConnection.spec.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ackRequest/ack.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ackRequest/ackRequest.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ackRequest/ackRequest.spec.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ackRequest/ackSMS.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ackRequest/ackSMS.spec.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_com/objectId.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_com/objectType.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_cs/provider.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_cs/provider.spec.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_cs/providerDefinition.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_cs/providerDefinition.spec.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_cs/serviceAddress.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_cs/user.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_cs/user.spec.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_cs/userContext.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_cs/userContext.spec.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_mal/namedValue.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_mc/groupDefinition.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_mc/groupDefinition.spec.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_mc/statisticFunctionDetails.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_mc/statisticFunctionDetails.spec.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_mc/statisticValue.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/adapters/lpisis/ccsds_mc/statisticValue.spec.js (idem)
